# Configurazione robots.txt per tenoris360.com

# Configura l'accesso dei crawler per tutte le risorse
User-agent: *

# Consenti l'accesso a tutte le pagine pubbliche e risorse statiche
Allow: /
Allow: /*.ico$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.gif$
Allow: /*.css$
Allow: /*.js$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$

# Conferma esplicitamente l'accesso alle pagine pubbliche
Allow: /blog
Allow: /blog/*
Allow: /guide
Allow: /guide/*
Allow: /supporto
Allow: /privacy
Allow: /termini
Allow: /cookie
Allow: /pricing
Allow: /login
Allow: /register
Allow: /assets/

# Conferma esplicitamente l'accesso alle versioni in altre lingue
Allow: /en/
Allow: /en-gb/
Allow: /fr/
Allow: /de/
Allow: /es/
Allow: /it/

# Conferma esplicitamente accesso alle pagine multilingua
Allow: /en/blog
Allow: /en/blog/*
Allow: /en/guides
Allow: /en/guides/*
Allow: /en/guide/*
Allow: /en/support
Allow: /en/privacy
Allow: /en/terms
Allow: /en/cookie
Allow: /en/pricing

Allow: /fr/blog
Allow: /fr/blog/*
Allow: /fr/guides
Allow: /fr/guides/*
Allow: /fr/guide/*
Allow: /fr/support
Allow: /fr/confidentialite
Allow: /fr/conditions
Allow: /fr/cookie
Allow: /fr/pricing

Allow: /de/blog
Allow: /de/blog/*
Allow: /de/anleitungen
Allow: /de/anleitungen/*
Allow: /de/anleitung/*
Allow: /de/guide/*
Allow: /de/guides/*
Allow: /de/unterstutzung
Allow: /de/datenschutz
Allow: /de/bedingungen
Allow: /de/cookie
Allow: /de/pricing

Allow: /es/blog
Allow: /es/blog/*
Allow: /es/guias
Allow: /es/guias/*
Allow: /es/guia/*
Allow: /es/guide/*
Allow: /es/guides/*
Allow: /es/soporte
Allow: /es/privacidad
Allow: /es/terminos
Allow: /es/cookie
Allow: /es/pricing

Allow: /en-gb/blog
Allow: /en-gb/blog/*
Allow: /en-gb/guides
Allow: /en-gb/guides/*
Allow: /en-gb/guide/*
Allow: /en-gb/support
Allow: /en-gb/privacy
Allow: /en-gb/terms
Allow: /en-gb/cookie
Allow: /en-gb/pricing

Allow: /it/blog
Allow: /it/blog/*
Allow: /it/guide
Allow: /it/guide/*
Allow: /it/supporto
Allow: /it/privacy
Allow: /it/termini
Allow: /it/cookie
Allow: /it/pricing

# Disabilita l'accesso alle pagine protette/amministrative (solo le rotte, non le risorse)
Disallow: /dashboard$
Disallow: /dashboard/
Disallow: /properties$
Disallow: /properties/
Disallow: /tenants$
Disallow: /tenants/
Disallow: /transactions$
Disallow: /transactions/
Disallow: /contracts$
Disallow: /contracts/
Disallow: /reports$
Disallow: /reports/
Disallow: /activities$
Disallow: /activities/
Disallow: /tourism$
Disallow: /tourism/

# Disabilita l'accesso alla route segreta dell'amministratore
Disallow: /admin-8b5c127e3f
Disallow: /admin-8b5c127e3f/*

# Sitemap
Sitemap: https://tenoris360.com/sitemap.xml
